"location","cause","year","val"
"Bangladesh","Chronic obstructive pulmonary disease",2020,54638.1484727798
"Bangladesh","Stroke",2021,153218.857590627
"Bangladesh","Ischemic heart disease",2021,133160.868430916
"Bangladesh","Chronic obstructive pulmonary disease",2021,56505.1988237556
"Barbados","Ischemic heart disease",2020,369.683199852353
"Barbados","Stroke",2020,352.568827999396
"Barbados","Diabetes mellitus",2020,315.770569774656
"Barbados","Ischemic heart disease",2021,394.24692800516
"Barbados","Stroke",2021,373.0625506859
"Barbados","Diabetes mellitus",2021,329.300394691906
"Belarus","Ischemic heart disease",2020,53320.7171328374
"Belarus","Stroke",2020,16811.302310212
"Belarus","Alzheimer's disease and other dementias",2020,3882.10187287862
"Belarus","Ischemic heart disease",2021,52658.6552321742
"Belarus","Stroke",2021,17022.7168399872
"Belarus","Tracheal, bronchus, and lung cancer",2021,4115.27826811112
"Belgium","Ischemic heart disease",2020,14989.3905769862
"Belgium","Stroke",2020,9239.15299515431
"Belgium","Tracheal, bronchus, and lung cancer",2020,8302.17227142329
"Belgium","Ischemic heart disease",2021,15304.0121094907
"Belgium","Stroke",2021,9370.44990267423
"Belgium","Tracheal, bronchus, and lung cancer",2021,8421.25939647903
"Belize","Ischemic heart disease",2020,227.790441179277
"Belize","Diabetes mellitus",2020,153.899499737246
"Belize","Stroke",2020,149.343694939073
"Belize","Ischemic heart disease",2021,245.557740321613
"Belize","Stroke",2021,159.517578000559
"Belize","Diabetes mellitus",2021,159.363919934446
"Benin","Neonatal disorders",2020,12757.0625668967
"Benin","Malaria",2020,11267.4347996198
"Benin","Lower respiratory infections",2020,9365.60129680472
"Benin","Neonatal disorders",2021,12665.7346106185
"Benin","Malaria",2021,10266.8618295363
"Benin","Lower respiratory infections",2021,9271.9801448919
"Bermuda","Ischemic heart disease",2020,117.884187698146
"Bermuda","Stroke",2020,47.417229452886
"Bermuda","Alzheimer's disease and other dementias",2020,33.4011639173249
"Bermuda","Ischemic heart disease",2021,123.601231683381
"Bermuda","Stroke",2021,49.3012257761605
"Bermuda","Alzheimer's disease and other dementias",2021,34.8485156801648
"Bhutan","Ischemic heart disease",2020,672.558119236224
"Bhutan","Chronic obstructive pulmonary disease",2020,474.899684419453
"Bhutan","Stroke",2020,346.650738112358
"Bhutan","Ischemic heart disease",2021,685.981664986177
"Bhutan","Chronic obstructive pulmonary disease",2021,482.251870987137
"Bhutan","Stroke",2021,354.489154673106
"Bolivia (Plurinational State of)","Ischemic heart disease",2020,8115.80494794781
"Bolivia (Plurinational State of)","Lower respiratory infections",2020,6707.02682610746
"Bolivia (Plurinational State of)","Stroke",2020,5534.62939435198
"Bolivia (Plurinational State of)","Ischemic heart disease",2021,8404.77367553645
"Bolivia (Plurinational State of)","Lower respiratory infections",2021,6764.06657921003
"Bolivia (Plurinational State of)","Stroke",2021,5695.49242569586
"Bosnia and Herzegovina","Ischemic heart disease",2020,9356.29928395241
"Bosnia and Herzegovina","Stroke",2020,7304.02570160991
"Bosnia and Herzegovina","Tracheal, bronchus, and lung cancer",2020,2327.09577407462
"Bosnia and Herzegovina","Ischemic heart disease",2021,9712.40834097848
"Bosnia and Herzegovina","Stroke",2021,7196.11320744996
"Bosnia and Herzegovina","Tracheal, bronchus, and lung cancer",2021,2309.92956618356
"Botswana","HIV/AIDS",2020,6145.51775142473
"Botswana","Lower respiratory infections",2020,1526.2418173458
"Botswana","Ischemic heart disease",2020,1485.3085784923
"Botswana","HIV/AIDS",2021,6987.53882474693
"Botswana","Ischemic heart disease",2021,1552.79120005797
"Botswana","Lower respiratory infections",2021,1543.39779333536
"Brazil","Ischemic heart disease",2020,174080.130736138
"Brazil","Stroke",2020,132078.204216395
"Brazil","Lower respiratory infections",2020,94059.5767523229
"Brazil","Ischemic heart disease",2021,177138.087896968
"Brazil","Stroke",2021,134931.471897274
"Brazil","Lower respiratory infections",2021,96368.8207178647
"Brunei Darussalam","Ischemic heart disease",2020,268.33216914543
"Brunei Darussalam","Diabetes mellitus",2020,166.380869769764
"Brunei Darussalam","Stroke",2020,149.116256808732
"Brunei Darussalam","Ischemic heart disease",2021,277.778842972511
"Brunei Darussalam","Diabetes mellitus",2021,167.698635936673
"Brunei Darussalam","Stroke",2021,156.96651710104
"Bulgaria","Ischemic heart disease",2020,38401.1312987673
"Bulgaria","Stroke",2020,29406.0694011492
"Bulgaria","Hypertensive heart disease",2020,9997.21923429568
"Bulgaria","Ischemic heart disease",2021,41143.3078987317
"Bulgaria","Stroke",2021,30058.6098469018
"Bulgaria","Hypertensive heart disease",2021,9388.76379452513
"Burkina Faso","Lower respiratory infections",2020,26297.1052395251
"Burkina Faso","Neonatal disorders",2020,20112.9396713191
"Burkina Faso","Malaria",2020,18272.9229562263
"Burkina Faso","Lower respiratory infections",2021,27312.8450857638
"Burkina Faso","Neonatal disorders",2021,20582.9410910186
"Burkina Faso","Diarrheal diseases",2021,16741.7072234269
"Burundi","Tuberculosis",2020,9398.24620727825
"Burundi","Diarrheal diseases",2020,9339.15942959894
"Burundi","Malaria",2020,8487.30509429926
"Burundi","Tuberculosis",2021,9883.16611085219
"Burundi","Diarrheal diseases",2021,9300.90454199413
"Burundi","Malaria",2021,9290.1074297033
"Côte d'Ivoire","Neonatal disorders",2020,22306.0613660629
"Côte d'Ivoire","Malaria",2020,20561.1721179243
"Côte d'Ivoire","Lower respiratory infections",2020,17099.8479833001
"Côte d'Ivoire","Neonatal disorders",2021,21430.3826867044
"Côte d'Ivoire","Malaria",2021,17031.2149681236
"Côte d'Ivoire","Lower respiratory infections",2021,16686.2577478865
"Cabo Verde","Ischemic heart disease",2020,617.907010333147
"Cabo Verde","Stroke",2020,364.418733769411
"Cabo Verde","Lower respiratory infections",2020,331.719011405932
"Cabo Verde","Ischemic heart disease",2021,666.371331349129
"Cabo Verde","Stroke",2021,393.272717150191
"Cabo Verde","Lower respiratory infections",2021,363.863839160884
"Cambodia","Stroke",2020,15394.1674913003
"Cambodia","Lower respiratory infections",2020,13326.2419998397
"Cambodia","Ischemic heart disease",2020,11940.1505535485
"Cambodia","Stroke",2021,15966.8121137915
"Cambodia","Lower respiratory infections",2021,14029.8187278885
"Cambodia","Ischemic heart disease",2021,12428.1088278591
"Cameroon","Malaria",2020,19399.1061561846
"Cameroon","HIV/AIDS",2020,17480.2214560774
"Cameroon","Lower respiratory infections",2020,16143.1247381396
"Cameroon","Malaria",2021,18499.2338013014
"Cameroon","Lower respiratory infections",2021,15342.158567642
"Cameroon","Neonatal disorders",2021,13876.0278265311
"Canada","Ischemic heart disease",2020,50898.3881227196
"Canada","Tracheal, bronchus, and lung cancer",2020,23677.6726223147
"Canada","Stroke",2020,19329.2389586174
"Canada","Ischemic heart disease",2021,53746.6648262783
"Canada","Tracheal, bronchus, and lung cancer",2021,23942.1337576172
"Canada","Stroke",2021,20404.9254861704
"Central African Republic","Diarrheal diseases",2020,8954.25306483426
"Central African Republic","Tuberculosis",2020,8585.09657781409
"Central African Republic","HIV/AIDS",2020,5761.97580637061
"Central African Republic","Diarrheal diseases",2021,9104.83177221028
"Central African Republic","Tuberculosis",2021,8544.24781698831
"Central African Republic","HIV/AIDS",2021,5763.51224421315
"Chad","Diarrheal diseases",2020,28857.5678462211
"Chad","Lower respiratory infections",2020,19211.6188906407
"Chad","Neonatal disorders",2020,17948.8678399455
"Chad","Diarrheal diseases",2021,27909.9520151416
"Chad","Lower respiratory infections",2021,19215.9116013077
"Chad","Neonatal disorders",2021,18422.0223278015
"Chile","Ischemic heart disease",2020,12152.8290524827
"Chile","Stroke",2020,10474.3116774829
"Chile","Lower respiratory infections",2020,5568.80858753774
"Chile","Ischemic heart disease",2021,12464.6770010432
"Chile","Stroke",2021,10605.7747000956
"Chile","Lower respiratory infections",2021,6106.87661601649
"China","Stroke",2020,2125879.85496743
"China","Ischemic heart disease",2020,1882021.55648785
"China","Chronic obstructive pulmonary disease",2020,1023488.5183338
"China","Stroke",2021,2134411.50913496
"China","Ischemic heart disease",2021,1899601.18771029
"China","Chronic obstructive pulmonary disease",2021,1043216.97681915
"Colombia","Ischemic heart disease",2020,42115.8775440853
"Colombia","Interpersonal violence",2020,19104.0872006726
"Colombia","Stroke",2020,17191.0030314632
"Colombia","Ischemic heart disease",2021,43128.1801603451
"Colombia","Interpersonal violence",2021,20897.1128370163
"Colombia","Stroke",2021,17843.0046664313
"Comoros","Stroke",2020,486.595072400875
"Comoros","Lower respiratory infections",2020,470.153654393783
"Comoros","Ischemic heart disease",2020,469.752942433321
"Comoros","Stroke",2021,507.80691450807
"Comoros","Ischemic heart disease",2021,487.690462303741
"Comoros","Lower respiratory infections",2021,475.03282022718
"Congo","HIV/AIDS",2020,4400.11549860434
"Congo","Ischemic heart disease",2020,2942.41337905474
"Congo","Stroke",2020,2690.56065564448
"Congo","HIV/AIDS",2021,4429.80641459113
"Congo","Ischemic heart disease",2021,3076.56475297936
"Congo","Stroke",2021,2806.82046821551
"Cook Islands","Diabetes mellitus",2020,27.0157607775206
"Cook Islands","Ischemic heart disease",2020,25.8991889136367
"Cook Islands","Hypertensive heart disease",2020,16.2822667365327
"Cook Islands","Diabetes mellitus",2021,27.6238553921704
"Cook Islands","Ischemic heart disease",2021,26.8513993284338
"Cook Islands","Hypertensive heart disease",2021,16.7531509097716
"Costa Rica","Ischemic heart disease",2020,4066.37488992673
"Costa Rica","Stroke",2020,1663.77305653785
"Costa Rica","Chronic kidney disease",2020,1424.29418324862
"Costa Rica","Ischemic heart disease",2021,4317.14442659402
"Costa Rica","Stroke",2021,1783.31044075261
"Costa Rica","Chronic kidney disease",2021,1480.54255628486
"Croatia","Ischemic heart disease",2020,12814.4656409063
"Croatia","Stroke",2020,7482.31372215473
"Croatia","Tracheal, bronchus, and lung cancer",2020,2715.25756623332
"Croatia","Ischemic heart disease",2021,12768.4621290663
"Croatia","Stroke",2021,7602.12552109521
"Croatia","Tracheal, bronchus, and lung cancer",2021,2599.40228506954
"Cuba","Ischemic heart disease",2020,24730.8916618376
"Cuba","Stroke",2020,11611.3131029136
"Cuba","Lower respiratory infections",2020,7879.26344245437
"Cuba","Ischemic heart disease",2021,26128.610391705
"Cuba","Stroke",2021,12045.1079185897
"Cuba","Lower respiratory infections",2021,8349.93708513794
"Cyprus","Ischemic heart disease",2020,1577.74675586441
"Cyprus","Stroke",2020,758.074921788727
"Cyprus","Diabetes mellitus",2020,481.113286695236
"Cyprus","Ischemic heart disease",2021,1625.55348644363
"Cyprus","Stroke",2021,788.109143502612
"Cyprus","Diabetes mellitus",2021,491.222453297295
"Czechia","Ischemic heart disease",2020,33610.0335056058
"Czechia","Stroke",2020,11197.4065579186
"Czechia","Tracheal, bronchus, and lung cancer",2020,5979.73406871882
"Czechia","Ischemic heart disease",2021,34218.9311431541
"Czechia","Stroke",2021,11444.3307474719
"Czechia","Tracheal, bronchus, and lung cancer",2021,5856.72165903323
"Democratic People's Republic of Korea","Stroke",2020,55283.7887631302
"Democratic People's Republic of Korea","Ischemic heart disease",2020,35844.2913458053
"Democratic People's Republic of Korea","Chronic obstructive pulmonary disease",2020,30069.2082200974
"Democratic People's Republic of Korea","Stroke",2021,55405.0962407913
"Democratic People's Republic of Korea","Ischemic heart disease",2021,36155.6131990142
"Democratic People's Republic of Korea","Chronic obstructive pulmonary disease",2021,30416.7285695408
"Democratic Republic of the Congo","Tuberculosis",2020,42136.505247208
"Democratic Republic of the Congo","Lower respiratory infections",2020,42059.6915589379
"Democratic Republic of the Congo","Malaria",2020,41920.262252054
"Democratic Republic of the Congo","Lower respiratory infections",2021,40074.3903318605
"Democratic Republic of the Congo","Tuberculosis",2021,39070.0744522183
"Democratic Republic of the Congo","Neonatal disorders",2021,35409.8534428746
"Denmark","Ischemic heart disease",2020,7833.62212124832
"Denmark","Stroke",2020,4517.57012968343
"Denmark","Chronic obstructive pulmonary disease",2020,4444.67527381549
"Denmark","Ischemic heart disease",2021,8436.47089057885
"Denmark","Stroke",2021,4644.36923210159
"Denmark","Chronic obstructive pulmonary disease",2021,4585.78182514139
"Djibouti","HIV/AIDS",2020,668.97699846931
"Djibouti","Neonatal disorders",2020,566.684242219156
"Djibouti","Lower respiratory infections",2020,542.961131247783
"Djibouti","Ischemic heart disease",2021,537.377330130177
"Djibouti","HIV/AIDS",2021,528.805130131785
"Djibouti","Stroke",2021,527.254457134701
"Dominica","Ischemic heart disease",2020,85.7768468253895
"Dominica","Stroke",2020,66.450805965636
"Dominica","Diabetes mellitus",2020,58.6971246603595
"Dominica","Ischemic heart disease",2021,88.8940192319768
"Dominica","Stroke",2021,66.1143325803795
"Dominica","Diabetes mellitus",2021,60.022758177237
"Dominican Republic","Ischemic heart disease",2020,16122.906980962
"Dominican Republic","Stroke",2020,8498.80927765713
"Dominican Republic","Neonatal disorders",2020,3441.86353404031
"Dominican Republic","Ischemic heart disease",2021,16413.9572402617
"Dominican Republic","Stroke",2021,8593.88921152387
"Dominican Republic","Cirrhosis and other chronic liver diseases",2021,3539.75390419198
"Ecuador","Ischemic heart disease",2020,11037.3580718203
"Ecuador","Chronic kidney disease",2020,6626.94599720832
"Ecuador","Stroke",2020,6227.8502854264
"Ecuador","Ischemic heart disease",2021,11346.7309496893
"Ecuador","Chronic kidney disease",2021,6511.39672435563
"Ecuador","Stroke",2021,6356.2757725509
"Egypt","Ischemic heart disease",2020,187877.959373136
"Egypt","Cirrhosis and other chronic liver diseases",2020,64137.7900462722
"Egypt","Stroke",2020,46270.9004755426
"Egypt","Ischemic heart disease",2021,192601.453674844
"Egypt","Cirrhosis and other chronic liver diseases",2021,65636.7954555128
"Egypt","Stroke",2021,46447.3706069806
"El Salvador","Ischemic heart disease",2020,6738.41768455621
"El Salvador","Chronic kidney disease",2020,4045.08411916589
"El Salvador","Interpersonal violence",2020,3318.66457729394
"El Salvador","Ischemic heart disease",2021,6941.22240871122
"El Salvador","Chronic kidney disease",2021,4016.6154390203
"El Salvador","Interpersonal violence",2021,2960.4753890109
"Equatorial Guinea","HIV/AIDS",2020,2045.70310061263
"Equatorial Guinea","Malaria",2020,774.490087657678
"Equatorial Guinea","Neonatal disorders",2020,433.857672300839
"Equatorial Guinea","HIV/AIDS",2021,2011.04125175144
"Equatorial Guinea","Malaria",2021,785.381495990986
"Equatorial Guinea","Lower respiratory infections",2021,464.110596970621
"Eritrea","Tuberculosis",2020,4548.57933226032
"Eritrea","Lower respiratory infections",2020,4041.32371323083
"Eritrea","Diarrheal diseases",2020,3903.32516749623
"Eritrea","Tuberculosis",2021,4447.64514972175
"Eritrea","Lower respiratory infections",2021,3856.50167268071
"Eritrea","Diarrheal diseases",2021,3614.61175083944
"Estonia","Ischemic heart disease",2020,4474.87751997911
"Estonia","Hypertensive heart disease",2020,2080.48675152862
"Estonia","Stroke",2020,1315.90233402161
"Estonia","Ischemic heart disease",2021,4686.52284829106
"Estonia","Hypertensive heart disease",2021,2036.31504376822
"Estonia","Stroke",2021,1474.41279068562
"Eswatini","Diabetes mellitus",2020,607.057488711364
"Eswatini","Stroke",2020,544.983154874495
"Eswatini","Lower respiratory infections",2020,534.600188846951
"Eswatini","Diabetes mellitus",2021,582.792268912774
"Eswatini","Stroke",2021,528.768428639052
"Eswatini","Ischemic heart disease",2021,502.567046800912
"Ethiopia","Neonatal disorders",2020,73821.8155997909
"Ethiopia","Diarrheal diseases",2020,62103.0568656025
"Ethiopia","Lower respiratory infections",2020,48158.0507300138
"Ethiopia","Neonatal disorders",2021,70352.9849991792
"Ethiopia","Diarrheal diseases",2021,67062.6997447741
"Ethiopia","Lower respiratory infections",2021,49326.0056138368
"Fiji","Diabetes mellitus",2020,1736.56795644139
"Fiji","Ischemic heart disease",2020,1621.47770826131
"Fiji","Stroke",2020,672.900570739872
"Fiji","Diabetes mellitus",2021,1756.24093539761
"Fiji","Ischemic heart disease",2021,1656.26422413265
"Fiji","Stroke",2021,703.755467645809
"Finland","Ischemic heart disease",2020,14765.5485771317
"Finland","Stroke",2020,5753.33643515011
"Finland","Alzheimer's disease and other dementias",2020,3495.17239386727
"Finland","Ischemic heart disease",2021,15020.7389869929
"Finland","Stroke",2021,5941.96563971918
"Finland","Alzheimer's disease and other dementias",2021,3647.04516456039
"France","Ischemic heart disease",2020,68820.0963658137
"France","Alzheimer's disease and other dementias",2020,49473.8775980249
"France","Stroke",2020,45721.7979788867
"France","Ischemic heart disease",2021,70794.4390071508
"France","Alzheimer's disease and other dementias",2021,51919.5486426534
"France","Stroke",2021,47111.6415537302
"Gabon","Ischemic heart disease",2020,992.276762962502
"Gabon","Malaria",2020,935.270704147742
"Gabon","Stroke",2020,861.472755340817
"Gabon","Ischemic heart disease",2021,1011.32466794666
"Gabon","Malaria",2021,1003.31615461157
"Gabon","Stroke",2021,874.857736357205
"Gambia","Ischemic heart disease",2020,1238.66608875955
"Gambia","Lower respiratory infections",2020,1204.60955170683
"Gambia","Neonatal disorders",2020,1058.24907081127
"Gambia","Ischemic heart disease",2021,1279.95970976768
"Gambia","Lower respiratory infections",2021,1206.74970527507
"Gambia","Stroke",2021,1005.62310504246
"Georgia","Ischemic heart disease",2020,13465.459251098
"Georgia","Stroke",2020,8666.75689880824
"Georgia","Hypertensive heart disease",2020,4031.59076601526
"Georgia","Ischemic heart disease",2021,13721.2308771662
"Georgia","Stroke",2021,8009.14082374969
"Georgia","Hypertensive heart disease",2021,3852.0332562644
"Germany","Ischemic heart disease",2020,195353.925720779
"Germany","Stroke",2020,77063.344013817
"Germany","Alzheimer's disease and other dementias",2020,53043.0301475334
"Germany","Ischemic heart disease",2021,204023.36235928
"Germany","Stroke",2021,80820.4514539892
"Germany","Alzheimer's disease and other dementias",2021,55879.5416065499
"Ghana","Stroke",2020,17203.408216061
"Ghana","Ischemic heart disease",2020,16234.2780448802
"Ghana","Lower respiratory infections",2020,15867.5720511927
"Ghana","Stroke",2021,17338.3547466471
"Ghana","Ischemic heart disease",2021,16658.0096329068
"Ghana","Lower respiratory infections",2021,15487.8939386068
"Greece","Ischemic heart disease",2020,25575.3516312662
"Greece","Stroke",2020,21345.8476261248
"Greece","Tracheal, bronchus, and lung cancer",2020,8676.9187454343
"Greece","Ischemic heart disease",2021,26123.7570947017
"Greece","Stroke",2021,22766.2874552751
"Greece","Tracheal, bronchus, and lung cancer",2021,8730.28090366404
"Greenland","Ischemic heart disease",2020,60.3993148583632
"Greenland","Tracheal, bronchus, and lung cancer",2020,53.1336470620979
"Greenland","Stroke",2020,45.6129417202328
"Greenland","Ischemic heart disease",2021,63.1960275824021
"Greenland","Tracheal, bronchus, and lung cancer",2021,53.977497644366
"Greenland","Stroke",2021,47.7947460397175
"Grenada","Ischemic heart disease",2020,109.029201997383
"Grenada","Stroke",2020,93.4333156847154
"Grenada","Diabetes mellitus",2020,73.3207934856776
"Grenada","Ischemic heart disease",2021,111.607369462827
"Grenada","Stroke",2021,95.3614645566175
"Grenada","Diabetes mellitus",2021,73.7743138949359
"Guam","Ischemic heart disease",2020,337.930288482448
"Guam","Stroke",2020,100.491670130842
"Guam","Tracheal, bronchus, and lung cancer",2020,62.7817131557381
"Guam","Ischemic heart disease",2021,352.339522429276
"Guam","Stroke",2021,106.226137847303
"Guam","Tracheal, bronchus, and lung cancer",2021,64.9853289519784
"Guatemala","Ischemic heart disease",2020,10103.4006430994
"Guatemala","Lower respiratory infections",2020,9987.87834642152
"Guatemala","Diabetes mellitus",2020,6927.35567781635
"Guatemala","Ischemic heart disease",2021,10562.742667402
"Guatemala","Lower respiratory infections",2021,10283.7579572206
"Guatemala","Diabetes mellitus",2021,7092.57310847876
"Guinea","Lower respiratory infections",2020,14348.4072401995
"Guinea","Neonatal disorders",2020,11495.9623598361
"Guinea","Malaria",2020,9200.75914869936
"Guinea","Lower respiratory infections",2021,14409.8588404831
"Guinea","Neonatal disorders",2021,11752.5912371289
"Guinea","Malaria",2021,7931.92427127038
"Guinea-Bissau","Neonatal disorders",2020,1450.3371252029
"Guinea-Bissau","Diarrheal diseases",2020,1183.27918277904
"Guinea-Bissau","Lower respiratory infections",2020,1092.56719760336
"Guinea-Bissau","Neonatal disorders",2021,1369.02749357698
"Guinea-Bissau","Diarrheal diseases",2021,1102.08638411246
"Guinea-Bissau","Lower respiratory infections",2021,1064.56008588486
"Guyana","Ischemic heart disease",2020,1062.61241848626
"Guyana","Stroke",2020,854.390848322619
"Guyana","Diabetes mellitus",2020,562.754524197291
"Guyana","Ischemic heart disease",2021,1072.81196886898
"Guyana","Stroke",2021,868.903992533012
"Guyana","Diabetes mellitus",2021,575.939289583929
"Haiti","Ischemic heart disease",2020,11347.7146307023
"Haiti","Stroke",2020,10121.3441387827
"Haiti","Lower respiratory infections",2020,6271.81892302174
"Haiti","Ischemic heart disease",2021,11590.1054078172
"Haiti","Stroke",2021,10271.1671928336
"Haiti","Lower respiratory infections",2021,6154.96510166673
"Honduras","Ischemic heart disease",2020,8180.82202297938
"Honduras","Stroke",2020,5877.11435188895
"Honduras","Interpersonal violence",2020,3369.48931287222
"Honduras","Ischemic heart disease",2021,8508.40981214571
"Honduras","Stroke",2021,6080.83387533376
"Honduras","Chronic kidney disease",2021,3450.50547484117
"Hungary","Ischemic heart disease",2020,36547.0648487654
"Hungary","Stroke",2020,13699.5885777147
"Hungary","Tracheal, bronchus, and lung cancer",2020,8707.29765679957
"Hungary","Ischemic heart disease",2021,36834.2445467715
"Hungary","Stroke",2021,14177.0226373655
"Hungary","Tracheal, bronchus, and lung cancer",2021,8546.21028514038
"Iceland","Ischemic heart disease",2020,439.52621630838
"Iceland","Alzheimer's disease and other dementias",2020,157.738468797103
"Iceland","Stroke",2020,154.520911977403
"Iceland","Ischemic heart disease",2021,449.929861589518
"Iceland","Alzheimer's disease and other dementias",2021,163.727916451176
"Iceland","Stroke",2021,160.946768260319
"India","Ischemic heart disease",2020,1589547.84316353
"India","Chronic obstructive pulmonary disease",2020,939448.842949809
"India","Stroke",2020,723050.839771287
"India","Ischemic heart disease",2021,1644059.99496142
"India","Chronic obstructive pulmonary disease",2021,972421.966693541
"India","Stroke",2021,747667.141579819
"Indonesia","Stroke",2020,337715.272617956
"Indonesia","Ischemic heart disease",2020,248706.032599795
"Indonesia","Diabetes mellitus",2020,113380.895671309
"Indonesia","Stroke",2021,342593.860728501
"Indonesia","Ischemic heart disease",2021,252755.856287818
"Indonesia","Diabetes mellitus",2021,117551.272442355
"Iran (Islamic Republic of)","Ischemic heart disease",2020,107602.728800018
"Iran (Islamic Republic of)","Stroke",2020,40845.4728586375
"Iran (Islamic Republic of)","Hypertensive heart disease",2020,18458.7999071136
"Iran (Islamic Republic of)","Ischemic heart disease",2021,112729.890963676
"Iran (Islamic Republic of)","Stroke",2021,41517.5466118211
"Iran (Islamic Republic of)","Hypertensive heart disease",2021,18320.5746993236
"Iraq","Ischemic heart disease",2020,46950.980014311
"Iraq","Stroke",2020,26868.233280994
"Iraq","Diabetes mellitus",2020,9363.26224837497
"Iraq","Ischemic heart disease",2021,48777.3728396269
"Iraq","Stroke",2021,27838.8948868081
"Iraq","Diabetes mellitus",2021,9792.34868411641
"Ireland","Ischemic heart disease",2020,6381.42126558814
