"","location","cause","val"
"399","Papua New Guinea","Ischemic heart disease","11461.0679847547"
"400","Paraguay","Ischemic heart disease","5523.77426651226"
"401","Paraguay","Stroke","3388.43895405017"
"402","Paraguay","Diabetes mellitus","2086.40742599891"
"403","Peru","Ischemic heart disease","16649.3804680316"
"404","Peru","Lower respiratory infections","15331.5110769505"
"405","Peru","Alzheimer's disease and other dementias","11298.5863560773"
"406","Philippines","Lower respiratory infections","69900.0143196797"
"407","Philippines","Stroke","62834.1124799807"
"408","Philippines","Ischemic heart disease","123399.500511843"
"409","Poland","Stroke","38330.2641132121"
"410","Poland","Alzheimer's disease and other dementias","33786.2601262521"
"411","Poland","Ischemic heart disease","106847.001519806"
"412","Portugal","Stroke","18615.2599327578"
"413","Portugal","Ischemic heart disease","14817.4669443539"
"414","Portugal","Alzheimer's disease and other dementias","11633.0455521271"
"415","Puerto Rico","Ischemic heart disease","4434.47678058862"
"416","Puerto Rico","Alzheimer's disease and other dementias","3248.85177760043"
"417","Puerto Rico","Diabetes mellitus","2810.79894961809"
"418","Qatar","Ischemic heart disease","798.863498479161"
"419","Qatar","Road injuries","547.03521129435"
"420","Qatar","Diabetes mellitus","324.753320757246"
"421","Romania","Ischemic heart disease","75842.5402594611"
"422","Romania","Stroke","52615.5674732112"
"423","Romania","Alzheimer's disease and other dementias","16677.2243339288"
"424","Russian Federation","Ischemic heart disease","504328.263878112"
"425","Russian Federation","Stroke","309652.761719841"
"426","Russian Federation","Alzheimer's disease and other dementias","102265.866546085"
"427","Rwanda","Lower respiratory infections","9896.63535247898"
"428","Rwanda","Neonatal disorders","7535.34501109296"
"429","Rwanda","Tuberculosis","6927.40884433256"
"430","Saint Lucia","Stroke","174.050212670201"
"431","Saint Lucia","Ischemic heart disease","148.297345700445"
"432","Saint Lucia","Diabetes mellitus","121.132555674558"
"433","Saint Vincent and the Grenadines","Ischemic heart disease","183.200464510211"
"434","Saint Vincent and the Grenadines","Stroke","123.285519638883"
"435","Saint Vincent and the Grenadines","Diabetes mellitus","118.525053723872"
"436","Samoa","Diabetes mellitus","76.4874154037229"
"437","Samoa","Ischemic heart disease","213.042808652886"
"438","Samoa","Stroke","147.618613586454"
"439","Sao Tome and Principe","Lower respiratory infections","137.068018264518"
"440","Sao Tome and Principe","Ischemic heart disease","116.250296637691"
"441","Sao Tome and Principe","Stroke","102.207600096666"
"442","Saudi Arabia","Stroke","6920.75162109575"
"443","Saudi Arabia","Ischemic heart disease","20420.5536532414"
"444","Saudi Arabia","Road injuries","13178.0591948812"
"445","Senegal","Ischemic heart disease","8111.63820684334"
"446","Senegal","Lower respiratory infections","7233.64780465094"
"447","Senegal","Neonatal disorders","6802.66699702954"
"448","Serbia","Alzheimer's disease and other dementias","7358.88869692433"
"449","Serbia","Ischemic heart disease","32817.0273224697"
"450","Serbia","Stroke","26021.939470443"
"451","Seychelles","Ischemic heart disease","99.9604459609411"
"452","Seychelles","Lower respiratory infections","76.0454299692853"
"453","Seychelles","Stroke","57.5280759625097"
"454","Sierra Leone","Lower respiratory infections","5603.17641668026"
"455","Sierra Leone","Neonatal disorders","5081.95719362398"
"456","Sierra Leone","Malaria","2104.63812452811"
"457","Singapore","Ischemic heart disease","3552.35366682135"
"458","Singapore","Lower respiratory infections","3200.16611916726"
"459","Singapore","Alzheimer's disease and other dementias","1817.55629289622"
"460","Slovakia","Stroke","4761.01408332148"
"461","Slovakia","Alzheimer's disease and other dementias","3368.62813296921"
"462","Slovakia","Ischemic heart disease","15005.7272116749"
"463","Slovenia","Ischemic heart disease","3988.23212359545"
"464","Slovenia","Stroke","2173.56667353983"
"465","Slovenia","Alzheimer's disease and other dementias","1724.92370486976"
"466","Solomon Islands","Ischemic heart disease","693.335870263739"
"467","Solomon Islands","Lower respiratory infections","444.03979627123"
"468","Solomon Islands","Stroke","435.460203245144"
"469","Somalia","Lower respiratory infections","14572.5646497782"
"470","Somalia","Neonatal disorders","12249.2253896761"
"471","Somalia","Tuberculosis","11632.5631665293"
"472","South Africa","Ischemic heart disease","27771.7558953554"
"473","South Africa","Stroke","21289.6924434564"
"474","South Africa","Lower respiratory infections","13721.4104930501"
"475","South Korea","Alzheimer's disease and other dementias","39004.138190294"
"476","South Korea","Stroke","32941.562439727"
"477","South Korea","Ischemic heart disease","22927.4068580632"
"478","South Sudan","Lower respiratory infections","12444.3940128791"
"479","South Sudan","Diarrheal diseases","11510.5462779249"
"480","South Sudan","Neonatal disorders","10478.9175642098"
"481","Spain","Ischemic heart disease","56321.2129734025"
"482","Spain","Alzheimer's disease and other dementias","54956.1602520576"
"483","Spain","Stroke","32292.3187270332"
"484","Sri Lanka","Ischemic heart disease","26568.3413115003"
"485","Sri Lanka","Diabetes mellitus","12276.4528149633"
"486","Sri Lanka","Stroke","10946.1665331678"
"487","Sudan","Ischemic heart disease","45257.2873033632"
"488","Sudan","Neonatal disorders","18893.4689166383"
"489","Sudan","Stroke","18825.9235109417"
"490","Suriname","Ischemic heart disease","655.982794388801"
"491","Suriname","Stroke","554.966556841651"
"492","Suriname","Diabetes mellitus","250.057243584935"
"493","Swaziland","Diabetes mellitus","463.200647363212"
"494","Swaziland","Ischemic heart disease","450.924365803896"
"495","Swaziland","Lower respiratory infections","319.166903104193"
"496","Sweden","Stroke","7375.65720170278"
"497","Sweden","Ischemic heart disease","17097.8739723857"
"498","Sweden","Alzheimer's disease and other dementias","10445.4657318852"
"499","Switzerland","Alzheimer's disease and other dementias","8305.31936706729"
"500","Switzerland","Stroke","4049.87732919625"
"501","Switzerland","Ischemic heart disease","12271.816199305"
"502","Syria","Stroke","9508.44633172288"
"503","Syria","Ischemic heart disease","36141.1020269575"
"504","Syria","Conflict and terrorism","100291.251143392"
"505","Taiwan (Province of China)","Ischemic heart disease","20465.7843417245"
"506","Taiwan (Province of China)","Lower respiratory infections","15413.5148519109"
"507","Taiwan (Province of China)","Stroke","15143.6481275413"
"508","Tajikistan","Lower respiratory infections","6452.36207442194"
"509","Tajikistan","Stroke","5139.99441104826"
"510","Tajikistan","Ischemic heart disease","13665.2426168692"
"511","Tanzania","Lower respiratory infections","38254.0718014801"
"512","Tanzania","Neonatal disorders","33933.1958805678"
"513","Tanzania","Ischemic heart disease","23247.3768812615"
"514","Thailand","Ischemic heart disease","49312.2437587001"
"515","Thailand","Stroke","49179.8153659811"
"516","Thailand","Alzheimer's disease and other dementias","37719.0575678022"
"517","The Bahamas","Ischemic heart disease","362.425226513642"
"518","The Bahamas","Stroke","236.026453896983"
